db ,,,,,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,,,,
db ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0eh,0eh,
db 4,4,,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,,4,,4,0eh,0eh,0eh
db 4,4,,0,4,4,4,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,,4,,,0eh,0eh
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,,4,0,0,0,0,0,0,4,4,,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,,4,0,0,0,0,0,0,4,4,4,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,,4,0,0,0,0,0,0,4,4,4,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,,4,0,0,0,0,0,0,4,4,4,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,,4,0,0,0,0,0,0,4,4,4,4,4
db 4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,4
db 4,,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,,4,4
db 4,,4,4,,4,4,0,0,0,0,0,0,0,0,4,4,4,4,4,,4,4,,4,4,0eh,0eh
db 4,4,,4,4,4,0,0,0,0,0,0,0,0,0,0,4,,,4,4,4,4,4,4,0eh,0eh,0eh
db 4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0eh,0eh,
db 4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,,,,
